field_id,crop,time,expected_et,expected_eto,expected_etof
CA_298674,75,2024-01-01,0.506,0.745,0.68
CA_298674,75,2024-01-02,0.369,0.558,0.662
CA_298674,75,2024-01-03,0.779,1.21,0.644
CA_298674,75,2024-01-04,0.932,1.489,0.626
CA_298674,75,2024-01-05,0.566,0.931,0.608
CA_298674,75,2024-01-06,0.494,0.838,0.59
CA_298674,75,2024-01-07,0.532,0.931,0.572
CA_298674,75,2024-01-08,0.464,0.838,0.554
CA_298674,75,2024-01-09,0.499,0.931,0.536
CA_298674,75,2024-01-10,0.627,1.21,0.518
CA_298674,75,2024-01-11,0.559,1.117,0.501
CA_298674,75,2024-01-12,0.393,0.745,0.528
CA_298674,75,2024-01-13,0.466,0.838,0.556
CA_298674,75,2024-01-14,0.652,1.117,0.584
CA_298674,75,2024-01-15,0.455,0.745,0.612
CA_298674,75,2024-01-16,0.476,0.745,0.64
CA_298674,75,2024-01-17,0.621,0.931,0.667
CA_298674,75,2024-01-18,0.647,0.931,0.695
CA_298674,75,2024-01-19,0.74,1.024,0.723
CA_298674,75,2024-01-20,0.908,1.21,0.751
CA_298674,75,2024-01-21,0.869,1.117,0.779
CA_298674,75,2024-01-22,0.75,0.931,0.806
CA_298674,75,2024-01-23,0.932,1.117,0.834
CA_298674,75,2024-01-24,0.562,0.651,0.862
CA_298674,75,2024-01-25,0.994,1.117,0.89
CA_298674,75,2024-01-26,1.025,1.117,0.918
CA_298674,75,2024-01-27,0.968,1.024,0.945
CA_298674,75,2024-01-28,1.029,1.117,0.922
CA_298674,75,2024-01-29,1.17,1.303,0.898
CA_298674,75,2024-01-30,1.027,1.507,0.681
CA_298674,75,2024-01-31,1.031,1.51,0.682
CA_298674,75,2024-02-01,1.059,1.547,0.684
CA_298674,75,2024-02-02,1.055,1.538,0.686
CA_298674,75,2024-02-03,1.076,1.564,0.688
CA_298674,75,2024-02-04,1.094,1.591,0.688
CA_298674,75,2024-02-05,1.126,1.64,0.687
CA_298674,75,2024-02-06,1.122,1.64,0.685
CA_298674,75,2024-02-07,1.116,1.64,0.681
CA_298674,75,2024-02-08,1.147,1.699,0.676
CA_298674,75,2024-02-09,1.206,1.806,0.67
CA_298674,75,2024-02-10,1.269,1.924,0.662
CA_298674,75,2024-02-11,1.366,2.101,0.654
CA_298674,75,2024-02-12,1.371,2.136,0.645
CA_298674,75,2024-02-13,1.347,2.124,0.636
CA_298674,75,2024-02-14,1.387,2.219,0.626
CA_298674,75,2024-02-15,1.385,2.242,0.617
CA_298674,75,2024-02-16,1.375,2.254,0.608
CA_298674,75,2024-02-17,1.313,2.183,0.6
CA_298674,75,2024-02-18,1.279,2.16,0.59
CA_298674,75,2024-02-19,1.162,1.994,0.582
CA_298674,75,2024-02-20,1.137,1.983,0.572
CA_298674,75,2024-02-21,1.127,1.994,0.564
CA_298674,75,2024-02-22,1.08,1.947,0.554
CA_298674,75,2024-02-23,1.074,1.971,0.546
CA_298674,75,2024-02-24,1.068,1.994,0.536
CA_298674,75,2024-02-25,1.093,2.077,0.528
CA_298674,75,2024-02-26,1.097,2.125,0.519
CA_298674,75,2024-02-27,1.156,2.28,0.509
CA_298674,75,2024-02-28,1.176,2.364,0.5
CA_298674,75,2024-02-29,1.15,2.329,0.495
CA_298674,75,2024-03-01,1.125,2.294,0.49
CA_298674,75,2024-03-02,1.092,2.271,0.479
CA_298674,75,2024-03-03,1.087,2.32,0.467
CA_298674,75,2024-03-04,1.094,2.404,0.455
CA_298674,75,2024-03-05,1.081,2.452,0.442
CA_298674,75,2024-03-06,1.064,2.5,0.428
CA_298674,75,2024-03-07,1.067,2.618,0.414
CA_298674,75,2024-03-08,1.054,2.677,0.401
CA_298674,75,2024-03-09,1.121,2.902,0.39
CA_298674,75,2024-03-10,1.192,3.151,0.38
CA_298674,75,2024-03-11,1.201,3.234,0.373
CA_298674,75,2024-03-12,1.175,3.211,0.366
CA_298674,75,2024-03-13,1.195,3.306,0.362
CA_298674,75,2024-03-14,1.19,3.317,0.358
CA_298674,75,2024-03-15,1.168,3.27,0.357
CA_298674,75,2024-03-16,1.134,3.187,0.356
CA_298674,75,2024-03-17,1.13,3.187,0.354
CA_298674,75,2024-03-18,1.099,3.116,0.352
CA_298674,75,2024-03-19,1.098,3.128,0.351
CA_298674,75,2024-03-20,1.139,3.258,0.35
CA_298674,75,2024-03-21,1.166,3.353,0.348
CA_298674,75,2024-03-22,1.222,3.53,0.347
