field_id,crop,time,expected_et,expected_eto,expected_etof
CA_244113,47,2024-01-01,0.383,0.927,0.413
CA_244113,47,2024-01-02,0.315,0.721,0.437
CA_244113,47,2024-01-03,0.664,1.442,0.461
CA_244113,47,2024-01-04,0.838,1.853,0.452
CA_244113,47,2024-01-05,0.502,1.133,0.443
CA_244113,47,2024-01-06,0.448,1.03,0.435
CA_244113,47,2024-01-07,0.614,1.442,0.426
CA_244113,47,2024-01-08,0.43,1.03,0.418
CA_244113,47,2024-01-09,0.421,1.03,0.409
CA_244113,47,2024-01-10,0.659,1.647,0.4
CA_244113,47,2024-01-11,0.873,1.442,0.606
CA_244113,47,2024-01-12,0.626,1.03,0.608
CA_244113,47,2024-01-13,0.628,1.03,0.609
CA_244113,47,2024-01-14,0.881,1.442,0.611
CA_244113,47,2024-01-15,0.568,0.927,0.613
CA_244113,47,2024-01-16,0.57,0.927,0.615
CA_244113,47,2024-01-17,0.635,1.03,0.617
CA_244113,47,2024-01-18,0.7,1.133,0.618
CA_244113,47,2024-01-19,0.702,1.133,0.62
CA_244113,47,2024-01-20,0.833,1.339,0.622
CA_244113,47,2024-01-21,0.771,1.236,0.624
CA_244113,47,2024-01-22,0.709,1.133,0.626
CA_244113,47,2024-01-23,0.904,1.442,0.627
CA_244113,47,2024-01-24,0.453,0.721,0.629
CA_244113,47,2024-01-25,0.845,1.339,0.631
CA_244113,47,2024-01-26,0.912,1.442,0.633
CA_244113,47,2024-01-27,0.922,1.133,0.814
CA_244113,47,2024-01-28,0.999,1.236,0.808
CA_244113,47,2024-01-29,1.157,1.442,0.803
CA_244113,47,2024-01-30,1.56,1.956,0.797
CA_244113,47,2024-01-31,2.283,2.883,0.792
CA_244113,47,2024-02-01,1.362,1.732,0.786
CA_244113,47,2024-02-02,1.273,1.63,0.781
CA_244113,47,2024-02-03,1.185,1.528,0.775
CA_244113,47,2024-02-04,1.49,1.936,0.77
CA_244113,47,2024-02-05,1.401,1.834,0.764
CA_244113,47,2024-02-06,1.233,1.846,0.669
CA_244113,47,2024-02-07,1.222,1.846,0.664
CA_244113,47,2024-02-08,1.258,1.923,0.656
CA_244113,47,2024-02-09,1.305,2.025,0.647
CA_244113,47,2024-02-10,1.358,2.139,0.637
CA_244113,47,2024-02-11,1.405,2.318,0.614
CA_244113,47,2024-02-12,1.389,2.368,0.593
CA_244113,47,2024-02-13,1.341,2.356,0.574
CA_244113,47,2024-02-14,1.356,2.458,0.556
CA_244113,47,2024-02-15,1.35,2.508,0.54
CA_244113,47,2024-02-16,1.323,2.521,0.525
CA_244113,47,2024-02-17,1.263,2.47,0.511
CA_244113,47,2024-02-18,1.233,2.47,0.5
CA_244113,47,2024-02-19,1.164,2.318,0.502
CA_244113,47,2024-02-20,1.155,2.305,0.501
CA_244113,47,2024-02-21,1.152,2.318,0.497
CA_244113,47,2024-02-22,1.109,2.267,0.489
CA_244113,47,2024-02-23,1.09,2.279,0.479
CA_244113,47,2024-02-24,1.068,2.305,0.465
CA_244113,47,2024-02-25,1.072,2.407,0.449
CA_244113,47,2024-02-26,1.038,2.453,0.429
