field_id,crop,time,expected_et,expected_eto,expected_etof
CA_244113,47,2024-02-27,1.15,2.27,0.856
CA_244113,47,2024-02-28,1.225,2.178,0.864
CA_244113,47,2024-02-29,1.228,2.176,0.868
CA_244113,47,2024-03-01,1.23,2.174,0.872
CA_244113,47,2024-03-02,1.272,2.195,0.88
CA_244113,47,2024-03-03,1.338,2.355,0.888
CA_244113,47,2024-03-04,1.429,2.491,0.896
CA_244113,47,2024-03-05,1.505,2.587,0.904
CA_244113,47,2024-03-06,1.587,2.725,0.912
CA_244113,47,2024-03-07,1.648,2.587,0.915
CA_244113,47,2024-03-08,1.678,2.625,0.912
CA_244113,47,2024-03-09,1.775,2.688,0.904
CA_244113,47,2024-03-10,1.89,2.7,0.891
CA_244113,47,2024-03-11,1.92,2.612,0.872
CA_244113,47,2024-03-12,1.901,2.675,0.848
CA_244113,47,2024-03-13,1.92,2.575,0.819
CA_244113,47,2024-03-14,1.91,2.412,0.784
CA_244113,47,2024-03-15,1.824,2.55,0.772
CA_244113,47,2024-03-16,1.734,2.663,0.759
CA_244113,47,2024-03-17,1.692,2.562,0.746
CA_244113,47,2024-03-18,1.594,2.437,0.732
CA_244113,47,2024-03-19,1.549,2.386,0.719
CA_244113,47,2024-03-20,1.535,2.361,0.705
CA_244113,47,2024-03-21,1.508,2.462,0.69
CA_244113,47,2024-03-22,1.507,2.613,0.676
CA_244113,47,2024-03-23,1.489,2.726,0.638
CA_244113,47,2024-03-24,1.508,2.763,0.602
CA_244113,47,2024-03-25,1.422,2.939,0.569
CA_244113,47,2024-03-26,1.377,3.253,0.537
CA_244113,47,2024-03-27,1.366,3.592,0.507
CA_244113,47,2024-03-28,1.34,3.843,0.479
CA_244113,47,2024-03-29,1.318,4.129,0.453
CA_244113,47,2024-03-30,1.295,4.339,0.429
CA_244113,47,2024-03-31,1.307,4.512,0.409
CA_244113,47,2024-04-01,1.354,4.722,0.391
CA_244113,47,2024-04-02,1.449,4.945,0.375
CA_244113,47,2024-04-03,1.493,4.767,0.362
CA_244113,47,2024-04-04,1.527,4.602,0.35
CA_244113,47,2024-04-05,1.622,4.598,0.341
CA_244113,47,2024-04-06,1.66,4.498,0.334
CA_244113,47,2024-04-07,1.67,4.523,0.328
CA_244113,47,2024-04-08,1.57,4.523,0.326
CA_244113,47,2024-04-09,1.535,4.573,0.327
CA_244113,47,2024-04-10,1.502,4.486,0.33
CA_244113,47,2024-04-11,1.476,4.711,0.336
CA_244113,47,2024-04-12,1.446,4.998,0.344
CA_244113,47,2024-04-13,1.312,4.861,0.356
CA_244113,47,2024-04-14,1.262,4.786,0.37
CA_244113,47,2024-04-15,1.233,4.636,0.387
CA_244113,47,2024-04-16,1.3,4.711,0.397
CA_244113,47,2024-04-17,1.265,4.686,0.4
CA_244113,47,2024-04-18,1.203,4.786,0.397
CA_244113,47,2024-04-19,1.146,4.998,0.387
CA_244113,47,2024-04-20,1.108,5.098,0.371
CA_244113,47,2024-04-21,1.12,5.461,0.348
CA_244113,47,2024-04-22,1.074,5.786,0.318
CA_244113,47,2024-04-23,1.01,6.048,0.281
CA_244113,47,2024-04-24,0.952,6.136,0.252
CA_244113,47,2024-04-25,0.927,6.273,0.228
CA_244113,47,2024-04-26,0.943,6.298,0.208
CA_244113,47,2024-04-27,0.976,6.086,0.192
CA_244113,47,2024-04-28,0.974,5.849,0.18
CA_244113,47,2024-04-29,0.981,5.682,0.172
CA_244113,47,2024-04-30,0.994,5.659,0.168
CA_244113,47,2024-05-01,1.043,5.722,0.168
CA_244113,47,2024-05-02,1.017,5.761,0.168
CA_244113,47,2024-05-03,0.985,5.848,0.17
CA_244113,47,2024-05-04,0.955,6.118,0.172
CA_244113,47,2024-05-05,0.899,6.548,0.175
CA_244113,47,2024-05-06,0.844,6.931,0.179
CA_244113,47,2024-05-07,0.781,7.17,0.184
CA_244113,47,2024-05-08,0.739,7.314,0.19
CA_244113,47,2024-05-09,0.696,7.29,0.196
CA_244113,47,2024-05-10,0.735,7.254,0.186
CA_244113,47,2024-05-11,0.775,7.183,0.176
CA_244113,47,2024-05-12,0.831,6.979,0.168
CA_244113,47,2024-05-13,0.884,6.692,0.159
CA_244113,47,2024-05-14,0.947,6.62,0.152
CA_244113,47,2024-05-15,1.014,6.596,0.144
CA_244113,47,2024-05-16,1.081,6.596,0.138
CA_244113,47,2024-05-17,1.107,6.608,0.132
CA_244113,47,2024-05-18,1.115,6.608,0.139
CA_244113,47,2024-05-19,1.124,6.656,0.144
CA_244113,47,2024-05-20,1.112,6.692,0.148
CA_244113,47,2024-05-21,1.087,6.752,0.151
CA_244113,47,2024-05-22,1.044,6.5,0.152
CA_244113,47,2024-05-23,0.996,6.44,0.153
CA_244113,47,2024-05-24,0.908,6.321,0.152
CA_244113,47,2024-05-25,0.845,6.416,0.149
CA_244113,47,2024-05-26,0.87,6.668,0.147
CA_244113,47,2024-05-27,0.88,6.764,0.144
CA_244113,47,2024-05-28,0.887,6.788,0.142
CA_244113,47,2024-05-29,0.894,6.876,0.14
CA_244113,47,2024-05-30,0.93,7.239,0.137
CA_244113,47,2024-05-31,0.93,7.448,0.135
CA_244113,47,2024-06-01,0.933,7.824,0.133
CA_244113,47,2024-06-02,0.923,7.925,0.13
CA_244113,47,2024-06-03,0.882,7.858,0.127
CA_244113,47,2024-06-04,0.873,7.85,0.125
CA_244113,47,2024-06-05,0.868,8.119,0.124
CA_244113,47,2024-06-06,0.861,8.239,0.124
CA_244113,47,2024-06-07,0.846,8.239,0.125
CA_244113,47,2024-06-08,0.873,8.155,0.127
CA_244113,47,2024-06-09,0.898,7.974,0.13
CA_244113,47,2024-06-10,0.928,8.01,0.134
CA_244113,47,2024-06-11,0.956,8.13,0.133
CA_244113,47,2024-06-12,0.952,8.202,0.131
CA_244113,47,2024-06-13,0.925,8.022,0.13
CA_244113,47,2024-06-14,0.88,7.782,0.127
CA_244113,47,2024-06-15,0.817,7.721,0.124
CA_244113,47,2024-06-16,0.737,7.794,0.121
CA_244113,47,2024-06-17,0.658,7.854,0.118
CA_244113,47,2024-06-18,0.579,7.902,0.114
CA_244113,47,2024-06-19,0.456,7.998,0.116
CA_244113,47,2024-06-20,0.361,8.238,0.118
CA_244113,47,2024-06-21,0.314,8.359,0.121
CA_244113,47,2024-06-22,0.321,8.515,0.124
CA_244113,47,2024-06-23,0.365,8.635,0.127
CA_244113,47,2024-06-24,0.44,8.756,0.131
CA_244113,47,2024-06-25,0.553,8.756,0.134
CA_244113,47,2024-06-26,0.686,8.744,0.138
CA_244113,47,2024-06-27,0.79,8.587,0.132
CA_244113,47,2024-06-28,0.88,8.437,0.126
CA_244113,47,2024-06-29,0.948,8.394,0.119
CA_244113,47,2024-06-30,0.965,8.437,0.113
CA_244113,47,2024-07-01,0.954,8.323,0.106
CA_244113,47,2024-07-02,0.918,8.018,0.099
CA_244113,47,2024-07-03,0.85,8.155,0.092
CA_244113,47,2024-07-04,0.78,8.315,0.085
CA_244113,47,2024-07-05,0.706,8.656,0.089
CA_244113,47,2024-07-06,0.649,8.847,0.093
CA_244113,47,2024-07-07,0.612,9.039,0.098
CA_244113,47,2024-07-08,0.614,9.039,0.103
CA_244113,47,2024-07-09,0.644,9.027,0.108
CA_244113,47,2024-07-10,0.686,9.134,0.114
CA_244113,47,2024-07-11,0.748,8.967,0.121
CA_244113,47,2024-07-12,0.846,8.8,0.128
CA_244113,47,2024-07-13,0.934,8.513,0.129
CA_244113,47,2024-07-14,0.995,8.321,0.128
CA_244113,47,2024-07-15,1.024,8.166,0.127
CA_244113,47,2024-07-16,1.048,8.19,0.124
CA_244113,47,2024-07-17,1.068,8.345,0.121
CA_244113,47,2024-07-18,1.074,8.309,0.116
CA_244113,47,2024-07-19,1.078,8.202,0.111
CA_244113,47,2024-07-20,1.022,8.13,0.105
CA_244113,47,2024-07-21,1.024,8.274,0.104
CA_244113,47,2024-07-22,1.027,8.429,0.105
CA_244113,47,2024-07-23,1.032,8.596,0.107
CA_244113,47,2024-07-24,1.013,8.8,0.109
CA_244113,47,2024-07-25,0.97,8.883,0.112
CA_244113,47,2024-07-26,0.918,9.074,0.116
CA_244113,47,2024-07-27,0.837,9.158,0.121
CA_244113,47,2024-07-28,0.762,9.182,0.126
CA_244113,47,2024-07-29,0.655,9.05,0.131
CA_244113,47,2024-07-30,0.56,8.954,0.134
CA_244113,47,2024-07-31,0.482,8.857,0.135
CA_244113,47,2024-08-01,0.418,8.892,0.134
CA_244113,47,2024-08-02,0.35,8.832,0.13
CA_244113,47,2024-08-03,0.302,8.891,0.125
CA_244113,47,2024-08-04,0.28,8.914,0.117
CA_244113,47,2024-08-05,0.277,8.901,0.108
CA_244113,47,2024-08-06,0.708,8.758,0.106
CA_244113,47,2024-08-07,1.057,8.65,0.105
CA_244113,47,2024-08-08,1.374,8.435,0.105
CA_244113,47,2024-08-09,1.651,8.172,0.107
CA_244113,47,2024-08-10,1.886,7.945,0.11
CA_244113,47,2024-08-11,2.063,7.658,0.113
CA_244113,47,2024-08-12,2.158,7.467,0.118
CA_244113,47,2024-08-13,2.188,7.324,0.124
CA_244113,47,2024-08-14,1.79,7.36,0.119
CA_244113,47,2024-08-15,1.488,7.36,0.115
CA_244113,47,2024-08-16,1.21,7.42,0.11
CA_244113,47,2024-08-17,0.971,7.419,0.105
CA_244113,47,2024-08-18,0.779,7.324,0.1
CA_244113,47,2024-08-19,0.643,7.18,0.094
CA_244113,47,2024-08-20,0.577,7.073,0.089
CA_244113,47,2024-08-21,0.583,6.942,0.084
CA_244113,47,2024-08-22,0.574,6.703,0.087
CA_244113,47,2024-08-23,0.552,6.475,0.09
CA_244113,47,2024-08-24,0.539,6.284,0.094
CA_244113,47,2024-08-25,0.53,5.998,0.099
CA_244113,47,2024-08-26,0.54,5.902,0.104
CA_244113,47,2024-08-27,0.555,5.866,0.109
CA_244113,47,2024-08-28,0.597,5.95,0.115
CA_244113,47,2024-08-29,0.637,6.058,0.121
CA_244113,47,2024-08-30,0.652,6.215,0.115
CA_244113,47,2024-08-31,0.651,6.215,0.11
CA_244113,47,2024-09-01,0.627,6.275,0.105
CA_244113,47,2024-09-02,0.6,6.527,0.099
CA_244113,47,2024-09-03,0.551,6.755,0.095
CA_244113,47,2024-09-04,0.495,6.996,0.09
CA_244113,47,2024-09-05,0.411,7.117,0.086
CA_244113,47,2024-09-06,0.32,7.19,0.081
CA_244113,47,2024-09-07,0.266,7.19,0.088
CA_244113,47,2024-09-08,0.231,7.311,0.095
CA_244113,47,2024-09-09,0.215,7.336,0.102
CA_244113,47,2024-09-10,0.211,7.117,0.108
CA_244113,47,2024-09-11,0.215,6.899,0.113
CA_244113,47,2024-09-12,0.229,6.729,0.118
CA_244113,47,2024-09-13,0.256,6.487,0.123
CA_244113,47,2024-09-14,0.296,6.244,0.128
CA_244113,47,2024-09-15,0.296,6.087,0.122
CA_244113,47,2024-09-16,0.277,5.953,0.116
CA_244113,47,2024-09-17,0.269,5.772,0.111
CA_244113,47,2024-09-18,0.255,5.772,0.107
CA_244113,47,2024-09-19,0.244,5.772,0.102
CA_244113,47,2024-09-20,0.229,5.772,0.098
CA_244113,47,2024-09-21,0.209,5.784,0.094
CA_244113,47,2024-09-22,0.184,5.808,0.091
CA_244113,47,2024-09-23,0.199,5.832,0.088
CA_244113,47,2024-09-24,0.225,5.759,0.086
CA_244113,47,2024-09-25,0.241,5.808,0.085
CA_244113,47,2024-09-26,0.248,5.638,0.084
CA_244113,47,2024-09-27,0.246,5.493,0.085
CA_244113,47,2024-09-28,0.242,5.288,0.087
CA_244113,47,2024-09-29,0.236,5.193,0.089
CA_244113,47,2024-09-30,0.226,4.826,0.092
CA_244113,47,2024-10-01,0.222,4.484,0.093
CA_244113,47,2024-10-02,0.218,4.278,0.095
CA_244113,47,2024-10-03,0.215,4.196,0.096
CA_244113,47,2024-10-04,0.217,4.246,0.097
CA_244113,47,2024-10-05,0.22,4.16,0.098
CA_244113,47,2024-10-06,0.223,4.11,0.098
CA_244113,47,2024-10-07,0.22,3.911,0.099
CA_244113,47,2024-10-08,0.218,3.936,0.099
CA_244113,47,2024-10-09,0.236,4.048,0.11
CA_244113,47,2024-10-10,0.249,4.122,0.122
CA_244113,47,2024-10-11,0.258,4.036,0.135
CA_244113,47,2024-10-12,0.272,3.849,0.149
CA_244113,47,2024-10-13,0.279,3.787,0.163
CA_244113,47,2024-10-14,0.284,3.663,0.179
CA_244113,47,2024-10-15,0.298,3.638,0.196
CA_244113,47,2024-10-16,0.308,3.65,0.214
CA_244113,47,2024-10-17,0.27,3.526,0.201
CA_244113,47,2024-10-18,0.24,3.539,0.188
CA_244113,47,2024-10-19,0.209,3.526,0.174
CA_244113,47,2024-10-20,0.174,3.663,0.161
CA_244113,47,2024-10-21,0.147,3.75,0.148
CA_244113,47,2024-10-22,0.121,3.849,0.134
CA_244113,47,2024-10-23,0.093,3.824,0.12
CA_244113,47,2024-10-24,0.065,3.787,0.106
CA_244113,47,2024-10-25,0.102,3.886,0.122
CA_244113,47,2024-10-26,0.165,3.725,0.134
CA_244113,47,2024-10-27,0.216,3.601,0.143
CA_244113,47,2024-10-28,0.243,3.402,0.149
CA_244113,47,2024-10-29,0.276,3.185,0.152
CA_244113,47,2024-10-30,0.3,3.032,0.152
CA_244113,47,2024-10-31,0.332,3.004,0.149
CA_244113,47,2024-11-01,0.357,2.988,0.142
CA_244113,47,2024-11-02,0.338,2.95,0.128
CA_244113,47,2024-11-03,0.285,2.923,0.114
CA_244113,47,2024-11-04,0.235,2.87,0.102
CA_244113,47,2024-11-05,0.219,2.917,0.09
CA_244113,47,2024-11-06,0.21,2.866,0.08
CA_244113,47,2024-11-07,0.223,2.751,0.07
CA_244113,47,2024-11-08,0.221,2.675,0.061
CA_244113,47,2024-11-09,0.236,2.496,0.054
CA_244113,47,2024-11-10,0.287,2.318,0.052
CA_244113,47,2024-11-11,0.314,2.178,0.05
CA_244113,47,2024-11-12,0.383,2.025,0.049
CA_244113,47,2024-11-13,0.413,1.809,0.047
CA_244113,47,2024-11-14,0.436,1.771,0.046
CA_244113,47,2024-11-15,0.448,1.771,0.044
CA_244113,47,2024-11-16,0.451,1.681,0.042
CA_244113,47,2024-11-17,0.444,1.758,0.04
CA_244113,47,2024-11-18,0.366,1.707,0.039
CA_244113,47,2024-11-19,0.32,1.605,0.04
CA_244113,47,2024-11-20,0.249,1.567,0.044
CA_244113,47,2024-11-21,0.211,1.528,0.052
CA_244113,47,2024-11-22,0.171,1.528,0.062
CA_244113,47,2024-11-23,0.135,1.49,0.075
CA_244113,47,2024-11-24,0.116,1.49,0.092
CA_244113,47,2024-11-25,0.123,1.338,0.111
CA_244113,47,2024-11-26,0.159,1.299,0.133
CA_244113,47,2024-11-27,0.179,1.261,0.158
CA_244113,47,2024-11-28,0.206,1.218,0.186
CA_244113,47,2024-11-29,0.206,1.227,0.216
CA_244113,47,2024-11-30,0.199,1.211,0.25
CA_244113,47,2024-12-01,0.198,1.224,0.286
CA_244113,47,2024-12-02,0.192,1.142,0.325
CA_244113,47,2024-12-03,0.161,1.12,0.368
CA_244113,47,2024-12-04,0.129,1.026,0.407
CA_244113,47,2024-12-05,0.118,1.008,0.441
CA_244113,47,2024-12-06,0.106,0.995,0.469
CA_244113,47,2024-12-07,0.146,1.008,0.492
CA_244113,47,2024-12-08,0.193,1.022,0.509
CA_244113,47,2024-12-09,0.218,0.954,0.521
CA_244113,47,2024-12-10,0.254,0.981,0.527
CA_244113,47,2024-12-11,0.292,1.09,0.528
CA_244113,47,2024-12-12,0.332,1.172,0.529
CA_244113,47,2024-12-13,0.369,1.322,0.531
CA_244113,47,2024-12-14,0.377,1.335,0.535
CA_244113,47,2024-12-15,0.368,1.322,0.54
CA_244113,47,2024-12-16,0.355,1.281,0.547
CA_244113,47,2024-12-17,0.354,1.267,0.555
CA_244113,47,2024-12-18,0.353,1.254,0.565
CA_244113,47,2024-12-19,0.345,1.254,0.576
CA_244113,47,2024-12-20,0.343,1.24,0.589
CA_244113,47,2024-12-21,0.334,1.104,0.602
CA_244113,47,2024-12-22,0.338,1.117,0.614
CA_244113,47,2024-12-23,0.35,1.117,0.627
CA_244113,47,2024-12-24,0.347,1.172,0.64
CA_244113,47,2024-12-25,0.375,1.213,0.652
CA_244113,47,2024-12-26,0.38,1.213,0.665
CA_244113,47,2024-12-27,0.455,1.131,0.678
CA_244113,47,2024-12-28,0.492,1.049,0.68
CA_244113,47,2024-12-29,0.512,1.043,0.685
CA_244113,47,2024-12-30,0.548,1.036,0.689
CA_244113,47,2024-12-31,0.574,1.025,0.692
CA_244387,61,2024-01-01,0.645,0.74,0.871
CA_244387,61,2024-01-02,0.216,0.247,0.874
CA_244387,61,2024-01-03,0.794,0.905,0.877
CA_244387,61,2024-01-04,1.303,1.48,0.88
CA_244387,61,2024-01-05,1.162,1.316,0.883
CA_244387,61,2024-01-06,1.531,1.727,0.886
CA_244387,61,2024-01-07,1.39,1.563,0.89
CA_244387,61,2024-01-08,1.028,1.151,0.893
CA_244387,61,2024-01-09,0.81,0.905,0.896
CA_244387,61,2024-01-10,1.109,1.234,0.899
CA_244387,61,2024-01-11,1.409,1.563,0.902
CA_244387,61,2024-01-12,0.67,0.74,0.905
CA_244387,61,2024-01-13,1.493,1.645,0.908
CA_244387,61,2024-01-14,0.824,0.905,0.911
CA_244387,61,2024-01-15,0.677,0.74,0.914
CA_244387,61,2024-01-16,0.453,0.493,0.917
CA_244387,61,2024-01-17,0.681,0.74,0.92
CA_244387,61,2024-01-18,0.911,0.987,0.923
CA_244387,61,2024-01-19,0.762,0.822,0.926
CA_244387,61,2024-01-20,1.223,1.316,0.929
CA_244387,61,2024-01-21,0.844,0.905,0.932
CA_244387,61,2024-01-22,1.077,1.151,0.936
CA_244387,61,2024-01-23,1.004,1.069,0.939
CA_244387,61,2024-01-24,0.542,0.576,0.942
CA_244387,61,2024-01-25,0.932,0.987,0.945
CA_244387,61,2024-01-26,0.923,0.987,0.935
CA_244387,61,2024-01-27,1.217,1.316,0.925
CA_244387,61,2024-01-28,1.204,1.316,0.915
CA_244387,61,2024-01-29,1.415,1.563,0.906
CA_244387,61,2024-01-30,1.106,1.339,0.888
CA_244387,61,2024-01-31,1.217,1.464,0.899
CA_244387,61,2024-02-01,1.343,1.609,0.904
CA_244387,61,2024-02-02,1.433,1.713,0.908
CA_244387,61,2024-02-03,1.444,1.725,0.911
CA_244387,61,2024-02-04,1.448,1.746,0.913
CA_244387,61,2024-02-05,1.483,1.799,0.914
CA_244387,61,2024-02-06,1.685,2.047,0.914
CA_244387,61,2024-02-07,1.821,2.202,0.913
CA_244387,61,2024-02-08,1.886,2.264,0.91
CA_244387,61,2024-02-09,1.886,2.244,0.912
CA_244387,61,2024-02-10,1.841,2.171,0.913
CA_244387,61,2024-02-11,1.887,2.192,0.914
CA_244387,61,2024-02-12,1.956,2.213,0.915
CA_244387,61,2024-02-13,1.995,2.213,0.916
CA_244387,61,2024-02-14,1.959,2.12,0.917
CA_244387,61,2024-02-15,1.879,2.006,0.917
CA_244387,61,2024-02-16,1.792,1.903,0.918
CA_244387,61,2024-02-17,1.756,1.872,0.902
CA_244387,61,2024-02-18,1.892,2.047,0.873
CA_244387,61,2024-02-19,1.895,2.089,0.832
CA_244387,61,2024-02-20,1.883,2.109,0.777
CA_244387,61,2024-02-21,1.995,2.264,0.71
CA_244387,61,2024-02-22,1.989,2.285,0.63
CA_244387,61,2024-02-23,2.023,2.337,0.538
CA_244387,61,2024-02-24,2.093,2.42,0.433
CA_244387,61,2024-02-25,2.161,2.492,0.448
CA_244387,61,2024-02-26,2.147,2.461,0.473
CA_244387,61,2024-02-27,2.229,2.532,0.506
CA_244387,61,2024-02-28,2.492,2.846,0.547
CA_244387,61,2024-02-29,2.52,2.887,0.572
CA_244387,61,2024-03-01,2.502,2.876,0.598
CA_244387,61,2024-03-02,2.455,2.83,0.657
CA_244387,61,2024-03-03,2.398,2.774,0.724
CA_244387,61,2024-03-04,2.295,2.665,0.801
CA_244387,61,2024-03-05,2.208,2.577,0.774
CA_244387,61,2024-03-06,2.157,2.535,0.753
CA_244387,61,2024-03-07,2.001,2.312,0.739
CA_244387,61,2024-03-08,1.962,2.228,0.731
CA_244387,61,2024-03-09,1.999,2.228,0.729
CA_244387,61,2024-03-10,2.047,2.249,0.733
CA_244387,61,2024-03-11,2.045,2.217,0.744
CA_244387,61,2024-03-12,2.139,2.291,0.762
CA_244387,61,2024-03-13,2.146,2.27,0.776
CA_244387,61,2024-03-14,2.122,2.206,0.791
CA_244387,61,2024-03-15,1.972,2.036,0.805
CA_244387,61,2024-03-16,1.915,1.962,0.82
CA_244387,61,2024-03-17,1.869,1.899,0.834
CA_244387,61,2024-03-18,1.894,1.909,0.849
CA_244387,61,2024-03-19,1.992,1.994,0.864
CA_244387,61,2024-03-20,2.016,2.005,0.878
CA_244387,61,2024-03-21,2.07,2.047,0.9
CA_244387,61,2024-03-22,2.126,2.09,0.918
CA_244387,61,2024-03-23,2.268,2.227,0.931
CA_244387,61,2024-03-24,2.289,2.249,0.941
CA_244387,61,2024-03-25,2.198,2.164,0.945
CA_244387,61,2024-03-26,2.165,2.142,0.946
CA_244387,61,2024-03-27,2.155,2.153,0.943
CA_244387,61,2024-03-28,2.222,2.249,0.935
CA_244387,61,2024-03-29,2.355,2.42,0.923
CA_244387,61,2024-03-30,2.506,2.625,0.91
CA_244387,61,2024-03-31,2.605,2.711,0.895
CA_244387,61,2024-04-01,2.501,2.6,0.88
CA_244387,61,2024-04-02,2.483,2.573,0.864
CA_244387,61,2024-04-03,2.428,2.505,0.847
CA_244387,61,2024-04-04,2.536,2.591,0.829
CA_244387,61,2024-04-05,2.576,2.602,0.811
CA_244387,61,2024-04-06,2.566,2.558,0.802
CA_244387,61,2024-04-07,2.492,2.438,0.799
CA_244387,61,2024-04-08,2.434,2.405,0.8
CA_244387,61,2024-04-09,2.679,2.678,0.807
CA_244387,61,2024-04-10,2.961,3.006,0.82
CA_244387,61,2024-04-11,3.286,3.4,0.837
CA_244387,61,2024-04-12,3.337,3.531,0.859
CA_244387,61,2024-04-13,3.324,3.597,0.887
CA_244387,61,2024-04-14,3.294,3.651,0.902
CA_244387,61,2024-04-15,3.236,3.684,0.91
CA_244387,61,2024-04-16,3.183,3.728,0.91
CA_244387,61,2024-04-17,2.994,3.608,0.902
CA_244387,61,2024-04-18,2.893,3.629,0.887
CA_244387,61,2024-04-19,2.736,3.597,0.864
CA_244387,61,2024-04-20,2.684,3.706,0.834
CA_244387,61,2024-04-21,2.755,3.99,0.796
CA_244387,61,2024-04-22,2.811,4.252,0.762
CA_244387,61,2024-04-23,2.81,4.416,0.731
CA_244387,61,2024-04-24,2.85,4.613,0.705
CA_244387,61,2024-04-25,3.036,4.963,0.683
CA_244387,61,2024-04-26,3.005,4.93,0.665
CA_244387,61,2024-04-27,3.031,4.919,0.65
CA_244387,61,2024-04-28,3.07,4.855,0.64
CA_244387,61,2024-04-29,2.94,4.506,0.633
CA_244387,61,2024-04-30,2.98,4.321,0.619
CA_244387,61,2024-05-01,3.272,4.41,0.606
CA_244387,61,2024-05-02,3.274,4.379,0.596
CA_244387,61,2024-05-03,3.304,4.457,0.589
CA_244387,61,2024-05-04,3.43,4.743,0.584
CA_244387,61,2024-05-05,3.485,4.974,0.582
CA_244387,61,2024-05-06,3.363,4.963,0.582
CA_244387,61,2024-05-07,3.296,5.018,0.585
CA_244387,61,2024-05-08,3.016,4.799,0.585
CA_244387,61,2024-05-09,2.597,4.481,0.581
CA_244387,61,2024-05-10,2.43,4.251,0.575
CA_244387,61,2024-05-11,2.182,3.889,0.566
CA_244387,61,2024-05-12,2.004,3.659,0.553
CA_244387,61,2024-05-13,1.789,3.352,0.538
CA_244387,61,2024-05-14,1.697,3.254,0.519
CA_244387,61,2024-05-15,1.648,3.221,0.497
CA_244387,61,2024-05-16,1.745,3.473,0.485
CA_244387,61,2024-05-17,1.83,3.714,0.484
CA_244387,61,2024-05-18,2.016,4.032,0.495
CA_244387,61,2024-05-19,2.164,4.273,0.517
CA_244387,61,2024-05-20,2.313,4.503,0.551
CA_244387,61,2024-05-21,2.505,4.81,0.596
CA_244387,61,2024-05-22,2.752,5.215,0.653
CA_244387,61,2024-05-23,3.045,5.708,0.721
CA_244387,61,2024-05-24,3.242,6.004,0.793
CA_244387,61,2024-05-25,3.346,6.113,0.85
CA_244387,61,2024-05-26,3.209,6.004,0.893
CA_244387,61,2024-05-27,3.092,5.894,0.921
CA_244387,61,2024-05-28,2.891,5.598,0.934
CA_244387,61,2024-05-29,2.748,5.386,0.932
