time,expected_et,field_id,crop,expected_eto,expected_etof
2024-01-01,0.572,CA_42143,69,0.848,0.674
2024-01-02,0.319,CA_42143,69,0.471,0.677
2024-01-03,0.706,CA_42143,69,1.037,0.681
2024-01-04,1.161,CA_42143,69,1.696,0.684
2024-01-05,0.778,CA_42143,69,1.131,0.688
2024-01-06,0.651,CA_42143,69,0.942,0.691
2024-01-07,0.851,CA_42143,69,1.225,0.695
2024-01-08,0.658,CA_42143,69,0.942,0.698
2024-01-09,0.794,CA_42143,69,1.131,0.702
2024-01-10,0.731,CA_42143,69,1.037,0.705
2024-01-11,0.868,CA_42143,69,1.225,0.709
2024-01-12,0.537,CA_42143,69,0.754,0.712
2024-01-13,0.607,CA_42143,69,0.848,0.716
2024-01-14,0.813,CA_42143,69,1.131,0.719
2024-01-15,0.545,CA_42143,69,0.754,0.723
2024-01-16,0.616,CA_42143,69,0.848,0.726
2024-01-17,0.688,CA_42143,69,0.942,0.73
2024-01-18,0.691,CA_42143,69,0.942,0.733
2024-01-19,0.903,CA_42143,69,1.225,0.737
2024-01-20,0.977,CA_42143,69,1.319,0.74
2024-01-21,0.981,CA_42143,69,1.319,0.744
2024-01-22,0.563,CA_42143,69,0.754,0.747
2024-01-23,0.92,CA_42143,69,1.225,0.751
2024-01-24,0.569,CA_42143,69,0.754,0.754
2024-01-25,1.0,CA_42143,69,1.319,0.758
2024-01-26,0.789,CA_42143,69,1.037,0.761
2024-01-27,0.706,CA_42143,69,0.942,0.749
2024-01-28,0.904,CA_42143,69,1.225,0.737
2024-01-29,1.094,CA_42143,69,1.508,0.726
2024-01-30,1.211,CA_42143,69,1.696,0.714
2024-01-31,1.588,CA_42143,69,2.262,0.702
2024-02-01,0.759,CA_42143,69,1.099,0.69
2024-02-02,0.808,CA_42143,69,1.191,0.679
2024-02-03,0.855,CA_42143,69,1.282,0.667
2024-02-04,0.96,CA_42143,69,1.465,0.655
2024-02-05,0.943,CA_42143,69,1.465,0.643
2024-02-06,0.636,CA_42143,69,1.008,0.631
2024-02-07,0.624,CA_42143,69,1.008,0.62
2024-02-08,0.501,CA_42143,69,0.824,0.608
2024-02-09,0.874,CA_42143,69,1.465,0.596
2024-02-10,0.749,CA_42143,69,1.282,0.584
2024-02-11,0.839,CA_42143,69,1.465,0.573
2024-02-12,0.887,CA_42143,69,1.465,0.605
2024-02-13,0.876,CA_42143,69,1.374,0.638
2024-02-14,0.921,CA_42143,69,1.374,0.671
2024-02-15,1.031,CA_42143,69,1.465,0.703
2024-02-16,1.011,CA_42143,69,1.374,0.736
2024-02-17,0.986,CA_42143,69,1.282,0.769
2024-02-18,1.541,CA_42143,69,1.923,0.801
2024-02-19,1.986,CA_42143,69,2.381,0.834
2024-02-20,1.339,CA_42143,69,1.649,0.812
2024-02-21,1.302,CA_42143,69,1.649,0.79
2024-02-22,1.477,CA_42143,69,1.923,0.768
2024-02-23,1.298,CA_42143,69,1.74,0.746
2024-02-24,1.061,CA_42143,69,1.465,0.724
2024-02-25,1.157,CA_42143,69,1.649,0.702
2024-02-26,1.246,CA_42143,69,1.832,0.68
2024-02-27,1.326,CA_42143,69,2.015,0.658
2024-02-28,1.385,CA_42143,69,2.107,0.657
2024-02-29,1.203,CA_42143,69,1.832,0.657
2024-03-01,0.946,CA_42143,69,1.442,0.656
2024-03-02,1.181,CA_42143,69,1.803,0.655
2024-03-03,1.061,CA_42143,69,1.622,0.654
2024-03-04,0.942,CA_42143,69,1.442,0.653
2024-03-05,1.235,CA_42143,69,1.893,0.653
2024-03-06,1.351,CA_42143,69,2.073,0.652
2024-03-07,1.349,CA_42143,69,2.073,0.651
2024-03-08,1.406,CA_42143,69,2.163,0.65
2024-03-09,1.463,CA_42143,69,2.253,0.649
2024-03-10,1.52,CA_42143,69,2.343,0.649
2024-03-11,1.459,CA_42143,69,2.253,0.648
2024-03-12,1.365,CA_42143,69,2.749,0.606
2024-03-13,1.248,CA_42143,69,2.828,0.604
2024-03-14,1.151,CA_42143,69,2.895,0.601
2024-03-15,1.173,CA_42143,69,2.963,0.599
2024-03-16,1.174,CA_42143,69,2.963,0.597
2024-03-17,1.092,CA_42143,69,2.895,0.595
2024-03-18,1.094,CA_42143,69,2.783,0.593
2024-03-19,1.042,CA_42143,69,2.614,0.591
2024-03-20,1.046,CA_42143,69,2.58,0.589
2024-03-21,1.087,CA_42143,69,2.388,0.587
2024-03-22,1.128,CA_42143,69,2.208,0.585
