field_id,crop,time,expected_et,expected_eto,expected_etof
CA_246436,47,2024-01-01,0.474,0.811,0.584
CA_246436,47,2024-01-02,0.486,0.811,0.599
CA_246436,47,2024-01-03,0.798,1.298,0.615
CA_246436,47,2024-01-04,1.072,1.703,0.629
CA_246436,47,2024-01-05,0.835,1.298,0.644
CA_246436,47,2024-01-06,0.854,1.298,0.658
CA_246436,47,2024-01-07,0.709,1.054,0.672
CA_246436,47,2024-01-08,0.78,1.136,0.687
CA_246436,47,2024-01-09,0.967,1.379,0.701
CA_246436,47,2024-01-10,1.103,1.541,0.715
CA_246436,47,2024-01-11,0.947,1.298,0.73
CA_246436,47,2024-01-12,0.821,1.136,0.723
CA_246436,47,2024-01-13,0.64,0.892,0.717
CA_246436,47,2024-01-14,0.98,1.379,0.71
CA_246436,47,2024-01-15,0.628,0.892,0.704
CA_246436,47,2024-01-16,0.622,0.892,0.698
CA_246436,47,2024-01-17,0.841,1.217,0.691
CA_246436,47,2024-01-18,0.777,1.136,0.685
CA_246436,47,2024-01-19,1.045,1.541,0.678
CA_246436,47,2024-01-20,0.926,1.379,0.672
CA_246436,47,2024-01-21,0.809,1.217,0.665
CA_246436,47,2024-01-22,0.748,1.136,0.659
CA_246436,47,2024-01-23,0.9,1.379,0.652
CA_246436,47,2024-01-24,0.524,0.811,0.646
CA_246436,47,2024-01-25,0.83,1.298,0.639
CA_246436,47,2024-01-26,0.77,1.217,0.633
CA_246436,47,2024-01-27,0.762,1.217,0.627
CA_246436,47,2024-01-28,0.994,1.541,0.645
CA_246436,47,2024-01-29,0.97,1.46,0.664
CA_246436,47,2024-01-30,1.329,1.947,0.683
CA_246436,47,2024-01-31,1.935,2.758,0.702
CA_246436,47,2024-02-01,1.018,1.413,0.72
CA_246436,47,2024-02-02,1.045,1.413,0.739
CA_246436,47,2024-02-03,0.937,1.237,0.758
CA_246436,47,2024-02-04,1.853,2.385,0.777
CA_246436,47,2024-02-05,1.405,1.767,0.795
CA_246436,47,2024-02-06,1.007,1.237,0.814
