field_id,crop,time,expected_et,expected_eto,expected_etof
CA_298067,47,2024-01-01,0.337,0.849,0.397
CA_298067,47,2024-01-02,0.225,0.566,0.397
CA_298067,47,2024-01-03,0.486,1.227,0.397
CA_298067,47,2024-01-04,0.598,1.51,0.396
CA_298067,47,2024-01-05,0.411,1.038,0.396
CA_298067,47,2024-01-06,0.336,0.849,0.396
CA_298067,47,2024-01-07,0.41,1.038,0.395
CA_298067,47,2024-01-08,0.336,0.849,0.395
CA_298067,47,2024-01-09,0.373,0.943,0.395
CA_298067,47,2024-01-10,0.521,1.321,0.395
CA_298067,47,2024-01-11,0.446,1.132,0.394
CA_298067,47,2024-01-12,0.346,0.849,0.407
CA_298067,47,2024-01-13,0.357,0.849,0.42
CA_298067,47,2024-01-14,0.531,1.227,0.433
CA_298067,47,2024-01-15,0.337,0.755,0.446
CA_298067,47,2024-01-16,0.347,0.755,0.459
CA_298067,47,2024-01-17,0.446,0.943,0.472
CA_298067,47,2024-01-18,0.458,0.943,0.485
CA_298067,47,2024-01-19,0.564,1.132,0.498
CA_298067,47,2024-01-20,0.627,1.227,0.511
CA_298067,47,2024-01-21,0.594,1.132,0.524
CA_298067,47,2024-01-22,0.507,0.943,0.537
CA_298067,47,2024-01-23,0.675,1.227,0.55
CA_298067,47,2024-01-24,0.425,0.755,0.563
CA_298067,47,2024-01-25,0.652,1.132,0.576
CA_298067,47,2024-01-26,0.723,1.227,0.589
CA_298067,47,2024-01-27,0.625,1.038,0.602
CA_298067,47,2024-01-28,0.686,1.132,0.606
CA_298067,47,2024-01-29,0.806,1.321,0.61
CA_298067,47,2024-01-30,1.042,1.698,0.614
CA_298067,47,2024-01-31,1.515,2.453,0.618
CA_298067,47,2024-02-01,0.826,1.329,0.621
CA_298067,47,2024-02-02,0.831,1.329,0.625
CA_298067,47,2024-02-03,0.777,1.234,0.629
CA_298067,47,2024-02-04,1.082,1.709,0.633
CA_298067,47,2024-02-05,1.028,1.614,0.637
CA_298067,47,2024-02-06,0.791,1.234,0.641
CA_298067,47,2024-02-07,0.796,1.234,0.645
CA_298067,47,2024-02-08,0.677,1.044,0.648
CA_298067,47,2024-02-09,0.991,1.519,0.652
CA_298067,47,2024-02-10,0.81,1.234,0.656
CA_298067,47,2024-02-11,0.94,1.424,0.66
CA_298067,47,2024-02-12,1.008,1.519,0.664
CA_298067,47,2024-02-13,1.047,1.614,0.649
CA_298067,47,2024-02-14,1.023,1.614,0.634
CA_298067,47,2024-02-15,0.881,1.424,0.618
CA_298067,47,2024-02-16,0.917,1.519,0.603
CA_298067,47,2024-02-17,0.782,1.329,0.588
CA_298067,47,2024-02-18,1.197,2.089,0.573
CA_298067,47,2024-02-19,1.272,2.279,0.558
CA_298067,47,2024-02-20,1.082,1.994,0.543
CA_298067,47,2024-02-21,0.888,1.709,0.52
CA_298067,47,2024-02-22,1.084,2.184,0.496
CA_298067,47,2024-02-23,0.944,1.994,0.473
CA_298067,47,2024-02-24,0.727,1.614,0.45
CA_298067,47,2024-02-25,0.73,1.709,0.427
CA_298067,47,2024-02-26,0.728,1.804,0.404
CA_298067,47,2024-02-27,0.831,2.184,0.381
CA_298067,47,2024-02-28,0.882,2.469,0.357
CA_298067,47,2024-02-29,0.791,2.184,0.362
CA_298067,47,2024-03-01,0.665,1.811,0.367
CA_298067,47,2024-03-02,0.568,1.525,0.372
CA_298067,47,2024-03-03,0.648,1.716,0.377
CA_298067,47,2024-03-04,0.656,1.716,0.382
CA_298067,47,2024-03-05,0.813,2.097,0.388
CA_298067,47,2024-03-06,0.823,2.097,0.393
CA_298067,47,2024-03-07,0.947,2.383,0.398
CA_298067,47,2024-03-08,0.959,2.383,0.403
CA_298067,47,2024-03-09,1.01,2.478,0.408
CA_298067,47,2024-03-10,1.18,2.859,0.413
CA_298067,47,2024-03-11,1.115,2.669,0.418
CA_298067,47,2024-03-12,0.927,2.192,0.423
CA_298067,47,2024-03-13,1.142,2.669,0.428
CA_298067,47,2024-03-14,1.444,3.336,0.433
CA_298067,47,2024-03-15,1.377,3.145,0.438
CA_298067,47,2024-03-16,1.661,3.241,0.512
CA_298067,47,2024-03-17,2.07,3.526,0.587
CA_298067,47,2024-03-18,2.206,3.336,0.661
CA_298067,47,2024-03-19,2.736,3.717,0.736
CA_298067,47,2024-03-20,3.553,4.384,0.81
CA_298067,47,2024-03-21,3.542,4.003,0.885
CA_298067,47,2024-03-22,3.475,3.622,0.959
CA_298067,47,2024-03-23,2.365,2.287,1.034
CA_298067,47,2024-03-24,2.721,2.669,1.02
CA_298067,47,2024-03-25,3.067,3.05,1.006
CA_298067,47,2024-03-26,3.496,3.526,0.991
CA_298067,47,2024-03-27,2.887,2.955,0.977
CA_298067,47,2024-03-28,2.57,2.669,0.963
CA_298067,47,2024-03-29,2.442,2.573,0.949
CA_298067,47,2024-03-30,2.405,2.573,0.935
CA_298067,47,2024-03-31,2.632,2.859,0.92
CA_298067,47,2024-04-01,3.041,3.61,0.842
CA_298067,47,2024-04-02,2.831,3.704,0.764
CA_298067,47,2024-04-03,2.933,4.274,0.686
CA_298067,47,2024-04-04,1.155,1.9,0.608
CA_298067,47,2024-04-05,1.258,2.375,0.53
CA_298067,47,2024-04-06,1.459,3.23,0.452
CA_298067,47,2024-04-07,1.455,3.894,0.374
CA_298067,47,2024-04-08,1.151,3.894,0.296
CA_298067,47,2024-04-09,1.091,3.799,0.287
CA_298067,47,2024-04-10,1.243,4.464,0.279
CA_298067,47,2024-04-11,1.129,4.179,0.27
CA_298067,47,2024-04-12,1.491,5.699,0.262
CA_298067,47,2024-04-13,0.529,2.09,0.253
CA_298067,47,2024-04-14,0.581,2.375,0.245
CA_298067,47,2024-04-15,0.628,2.66,0.236
CA_298067,47,2024-04-16,0.929,4.084,0.228
CA_298067,47,2024-04-17,0.976,4.274,0.228
CA_298067,47,2024-04-18,0.958,4.179,0.229
CA_298067,47,2024-04-19,1.224,5.319,0.23
CA_298067,47,2024-04-20,1.273,5.509,0.231
CA_298067,47,2024-04-21,1.256,5.414,0.232
CA_298067,47,2024-04-22,1.238,5.319,0.233
CA_298067,47,2024-04-23,1.065,4.559,0.234
CA_298067,47,2024-04-24,0.958,4.084,0.235
CA_298067,47,2024-04-25,1.14,4.844,0.235
CA_298067,47,2024-04-26,0.898,3.799,0.236
CA_298067,47,2024-04-27,0.969,4.084,0.237
CA_298067,47,2024-04-28,1.357,5.699,0.238
CA_298067,47,2024-04-29,1.43,5.984,0.239
CA_298067,47,2024-04-30,1.321,5.509,0.24
CA_298067,47,2024-05-01,1.395,5.798,0.241
CA_298067,47,2024-05-02,1.401,5.798,0.242
CA_298067,47,2024-05-03,1.347,5.706,0.236
CA_298067,47,2024-05-04,0.53,2.301,0.23
CA_298067,47,2024-05-05,0.931,4.141,0.225
CA_298067,47,2024-05-06,1.009,4.601,0.219
CA_298067,47,2024-05-07,1.141,5.338,0.214
CA_298067,47,2024-05-08,1.131,5.43,0.208
CA_298067,47,2024-05-09,1.157,5.706,0.203
CA_298067,47,2024-05-10,1.252,6.35,0.197
CA_298067,47,2024-05-11,1.308,6.258,0.209
CA_298067,47,2024-05-12,1.565,7.086,0.221
CA_298067,47,2024-05-13,1.627,6.994,0.233
CA_298067,47,2024-05-14,1.665,6.81,0.244
CA_298067,47,2024-05-15,1.864,7.27,0.256
CA_298067,47,2024-05-16,1.826,6.81,0.268
CA_298067,47,2024-05-17,1.804,6.442,0.28
CA_298067,47,2024-05-18,1.772,6.074,0.292
CA_298067,47,2024-05-19,1.686,5.798,0.291
CA_298067,47,2024-05-20,1.893,6.534,0.29
CA_298067,47,2024-05-21,1.939,6.718,0.289
CA_298067,47,2024-05-22,1.984,6.902,0.287
CA_298067,47,2024-05-23,1.792,6.258,0.286
CA_298067,47,2024-05-24,1.785,6.258,0.285
CA_298067,47,2024-05-25,1.596,5.614,0.284
CA_298067,47,2024-05-26,1.72,6.074,0.283
CA_298067,47,2024-05-27,1.772,6.442,0.275
CA_298067,47,2024-05-28,1.819,6.81,0.267
CA_298067,47,2024-05-29,1.955,7.546,0.259
CA_298067,47,2024-05-30,1.917,7.638,0.251
CA_298067,47,2024-05-31,1.811,7.454,0.243
CA_298067,47,2024-06-01,1.718,7.312,0.235
CA_298067,47,2024-06-02,1.575,6.942,0.227
CA_298067,47,2024-06-03,1.438,6.572,0.219
CA_298067,47,2024-06-04,1.444,6.849,0.211
CA_298067,47,2024-06-05,1.577,7.775,0.203
CA_298067,47,2024-06-06,1.514,7.775,0.195
CA_298067,47,2024-06-07,1.365,7.312,0.187
CA_298067,47,2024-06-08,1.174,6.572,0.179
CA_298067,47,2024-06-09,1.169,6.849,0.171
CA_298067,47,2024-06-10,1.144,7.035,0.163
CA_298067,47,2024-06-11,1.145,7.405,0.155
CA_298067,47,2024-06-12,1.153,7.405,0.156
CA_298067,47,2024-06-13,1.074,6.849,0.157
CA_298067,47,2024-06-14,1.358,8.608,0.158
CA_298067,47,2024-06-15,1.456,9.164,0.159
CA_298067,47,2024-06-16,1.481,9.256,0.16
CA_298067,47,2024-06-17,1.327,8.238,0.161
CA_298067,47,2024-06-18,1.155,7.127,0.162
CA_298067,47,2024-06-19,1.359,8.33,0.163
CA_298067,47,2024-06-20,1.398,8.33,0.168
CA_298067,47,2024-06-21,1.484,8.608,0.172
CA_298067,47,2024-06-22,1.491,8.423,0.177
CA_298067,47,2024-06-23,1.598,8.793,0.182
CA_298067,47,2024-06-24,1.535,8.238,0.186
CA_298067,47,2024-06-25,1.034,7.937,0.13
CA_298067,47,2024-06-26,1.044,8.071,0.129
CA_298067,47,2024-06-27,1.066,8.349,0.128
CA_298067,47,2024-06-28,1.058,8.386,0.126
CA_298067,47,2024-06-29,1.047,8.399,0.125
CA_298067,47,2024-06-30,1.011,8.208,0.123
CA_298067,47,2024-07-01,0.978,7.849,0.125
CA_298067,47,2024-07-02,0.954,7.38,0.13
CA_298067,47,2024-07-03,1.024,7.376,0.138
CA_298067,47,2024-07-04,1.167,7.675,0.15
CA_298067,47,2024-07-05,1.39,8.272,0.165
CA_298067,47,2024-07-06,1.595,8.758,0.18
CA_298067,47,2024-07-07,1.77,9.076,0.195
CA_298067,47,2024-07-08,1.842,8.852,0.21
CA_298067,47,2024-07-09,1.884,8.478,0.225
CA_298067,47,2024-07-10,1.899,7.974,0.24
CA_298067,47,2024-07-11,1.879,7.414,0.255
CA_298067,47,2024-07-12,1.928,7.152,0.27
CA_298067,47,2024-07-13,2.172,7.582,0.285
CA_298067,47,2024-07-14,2.325,7.713,0.3
CA_298067,47,2024-07-15,2.574,8.105,0.315
CA_298067,47,2024-07-16,2.832,8.553,0.33
CA_298067,47,2024-07-17,2.983,8.758,0.341
CA_298067,47,2024-07-18,3.002,8.628,0.348
CA_298067,47,2024-07-19,3.069,8.758,0.351
CA_298067,47,2024-07-20,2.911,8.329,0.349
CA_298067,47,2024-07-21,2.746,7.974,0.344
CA_298067,47,2024-07-22,2.653,7.824,0.338
CA_298067,47,2024-07-23,2.474,7.414,0.333
CA_298067,47,2024-07-24,2.303,7.021,0.328
CA_298067,47,2024-07-25,2.257,7.003,0.322
CA_298067,47,2024-07-26,2.317,7.32,0.317
CA_298067,47,2024-07-27,2.277,7.32,0.312
CA_298067,47,2024-07-28,2.247,7.339,0.306
CA_298067,47,2024-07-29,2.292,7.619,0.301
CA_298067,47,2024-07-30,2.257,7.633,0.295
CA_298067,47,2024-07-31,2.173,7.495,0.29
CA_298067,47,2024-08-01,2.101,7.38,0.285
CA_298067,47,2024-08-02,2.024,7.229,0.279
CA_298067,47,2024-08-03,1.935,7.057,0.274
CA_298067,47,2024-08-04,1.867,6.946,0.269
CA_298067,47,2024-08-05,1.784,6.781,0.263
CA_298067,47,2024-08-06,1.76,6.836,0.258
CA_298067,47,2024-08-07,1.79,7.094,0.252
CA_298067,47,2024-08-08,1.773,7.185,0.247
CA_298067,47,2024-08-09,1.77,7.332,0.242
CA_298067,47,2024-08-10,1.809,7.553,0.24
CA_298067,47,2024-08-11,1.86,7.718,0.241
CA_298067,47,2024-08-12,1.836,7.498,0.245
CA_298067,47,2024-08-13,1.775,7.057,0.253
CA_298067,47,2024-08-14,1.738,6.634,0.265
CA_298067,47,2024-08-15,1.703,6.211,0.276
CA_298067,47,2024-08-16,1.714,5.954,0.287
CA_298067,47,2024-08-17,1.814,6.046,0.299
CA_298067,47,2024-08-18,1.897,6.101,0.311
CA_298067,47,2024-08-19,1.991,6.175,0.323
CA_298067,47,2024-08-20,2.029,6.065,0.336
CA_298067,47,2024-08-21,2.066,5.918,0.35
CA_298067,47,2024-08-22,2.134,5.844,0.364
CA_298067,47,2024-08-23,2.329,6.12,0.379
CA_298067,47,2024-08-24,2.49,6.303,0.393
CA_298067,47,2024-08-25,2.6,6.377,0.408
CA_298067,47,2024-08-26,2.726,6.395,0.427
CA_298067,47,2024-08-27,2.873,6.377,0.452
CA_298067,47,2024-08-28,3.228,6.634,0.482
CA_298067,47,2024-08-29,3.562,6.8,0.517
CA_298067,47,2024-08-30,3.805,6.814,0.557
CA_298067,47,2024-08-31,3.934,6.646,0.598
CA_298067,47,2024-09-01,4.209,6.678,0.638
CA_298067,47,2024-09-02,4.278,6.325,0.678
CA_298067,47,2024-09-03,4.249,5.954,0.712
CA_298067,47,2024-09-04,4.328,5.844,0.74
CA_298067,47,2024-09-05,4.427,5.826,0.762
CA_298067,47,2024-09-06,4.323,5.569,0.777
CA_298067,47,2024-09-07,3.987,5.075,0.787
CA_298067,47,2024-09-08,4.041,5.075,0.796
CA_298067,47,2024-09-09,4.197,5.203,0.806
CA_298067,47,2024-09-10,4.245,5.203,0.815
CA_298067,47,2024-09-11,4.195,5.093,0.823
CA_298067,47,2024-09-12,4.252,5.13,0.83
CA_298067,47,2024-09-13,4.158,4.983,0.835
CA_298067,47,2024-09-14,3.949,4.708,0.839
CA_298067,47,2024-09-15,3.991,4.745,0.841
CA_298067,47,2024-09-16,4.188,4.965,0.843
CA_298067,47,2024-09-17,4.244,5.02,0.845
CA_298067,47,2024-09-18,4.193,4.946,0.848
CA_298067,47,2024-09-19,3.992,4.708,0.848
CA_298067,47,2024-09-20,3.706,4.378,0.846
CA_298067,47,2024-09-21,3.409,4.049,0.841
CA_298067,47,2024-09-22,3.289,3.939,0.835
CA_298067,47,2024-09-23,3.161,3.829,0.826
CA_298067,47,2024-09-24,3.146,3.847,0.818
CA_298067,47,2024-09-25,3.144,3.884,0.809
CA_298067,47,2024-09-26,3.281,4.104,0.8
CA_298067,47,2024-09-27,3.48,4.397,0.793
CA_298067,47,2024-09-28,3.669,4.672,0.787
CA_298067,47,2024-09-29,3.897,4.989,0.782
CA_298067,47,2024-09-30,4.001,5.142,0.778
CA_298067,47,2024-10-01,3.824,4.931,0.775
CA_298067,47,2024-10-02,3.605,4.664,0.773
CA_298067,47,2024-10-03,3.498,4.542,0.77
CA_298067,47,2024-10-04,3.333,4.343,0.767
CA_298067,47,2024-10-05,3.248,4.253,0.764
CA_298067,47,2024-10-06,3.432,4.524,0.759
CA_298067,47,2024-10-07,3.421,4.542,0.753
CA_298067,47,2024-10-08,3.337,4.47,0.747
CA_298067,47,2024-10-09,3.279,4.434,0.739
CA_298067,47,2024-10-10,3.26,4.452,0.731
CA_298067,47,2024-10-11,3.052,4.217,0.724
CA_298067,47,2024-10-12,2.893,4.036,0.716
CA_298067,47,2024-10-13,2.577,3.62,0.711
CA_298067,47,2024-10-14,2.426,3.42,0.709
CA_298067,47,2024-10-15,2.285,3.221,0.709
CA_298067,47,2024-10-16,2.351,3.294,0.713
CA_298067,47,2024-10-17,2.437,3.384,0.718
CA_298067,47,2024-10-18,2.464,3.402,0.724
CA_298067,47,2024-10-19,2.441,3.348,0.73
CA_298067,47,2024-10-20,2.406,3.275,0.736
CA_298067,47,2024-10-21,2.09,2.841,0.736
CA_298067,47,2024-10-22,1.824,2.497,0.729
CA_298067,47,2024-10-23,1.78,2.479,0.716
CA_298067,47,2024-10-24,1.786,2.57,0.696
CA_298067,47,2024-10-25,1.8,2.714,0.67
CA_298067,47,2024-10-26,1.801,2.823,0.644
CA_298067,47,2024-10-27,1.849,3.004,0.618
CA_298067,47,2024-10-28,1.807,3.04,0.592
CA_298067,47,2024-10-29,1.607,2.805,0.566
CA_298067,47,2024-10-30,1.328,2.427,0.539
CA_298067,47,2024-10-31,1.143,2.194,0.513
CA_298067,47,2024-11-01,1.003,2.052,0.487
CA_298067,47,2024-11-02,0.834,1.8,0.461
CA_298067,47,2024-11-03,0.758,1.73,0.435
CA_298067,47,2024-11-04,0.732,1.785,0.409
CA_298067,47,2024-11-05,0.697,1.821,0.383
CA_298067,47,2024-11-06,0.683,1.912,0.363
CA_298067,47,2024-11-07,0.734,2.112,0.35
CA_298067,47,2024-11-08,0.793,2.312,0.343
CA_298067,47,2024-11-09,0.792,2.312,0.343
CA_298067,47,2024-11-10,0.797,2.294,0.348
CA_298067,47,2024-11-11,0.766,2.167,0.354
CA_298067,47,2024-11-12,0.765,2.13,0.36
CA_298067,47,2024-11-13,0.732,2.003,0.365
CA_298067,47,2024-11-14,0.778,2.094,0.371
CA_298067,47,2024-11-15,0.704,1.875,0.377
CA_298067,47,2024-11-16,0.673,1.766,0.383
CA_298067,47,2024-11-17,0.62,1.602,0.388
CA_298067,47,2024-11-18,0.594,1.511,0.394
CA_298067,47,2024-11-19,0.533,1.329,0.4
CA_298067,47,2024-11-20,0.576,1.421,0.406
CA_298067,47,2024-11-21,0.608,1.475,0.411
CA_298067,47,2024-11-22,0.637,1.548,0.411
CA_298067,47,2024-11-23,0.656,1.621,0.406
CA_298067,47,2024-11-24,0.749,1.93,0.394
CA_298067,47,2024-11-25,0.733,1.948,0.377
CA_298067,47,2024-11-26,0.669,1.876,0.355
CA_298067,47,2024-11-27,0.616,1.821,0.332
CA_298067,47,2024-11-28,0.541,1.694,0.309
CA_298067,47,2024-11-29,0.382,1.325,0.286
CA_298067,47,2024-11-30,0.347,1.264,0.273
CA_298067,47,2024-12-01,0.383,1.416,0.268
CA_298067,47,2024-12-02,0.394,1.432,0.272
CA_298067,47,2024-12-03,0.408,1.427,0.285
CA_298067,47,2024-12-04,0.429,1.407,0.308
CA_298067,47,2024-12-05,0.446,1.388,0.33
CA_298067,47,2024-12-06,0.411,1.176,0.352
CA_298067,47,2024-12-07,0.386,1.041,0.374
CA_298067,47,2024-12-08,0.382,1.003,0.384
CA_298067,47,2024-12-09,0.359,0.945,0.38
CA_298067,47,2024-12-10,0.337,0.926,0.363
CA_298067,47,2024-12-11,0.293,0.887,0.333
CA_298067,47,2024-12-12,0.268,0.926,0.29
CA_298067,47,2024-12-13,0.239,1.003,0.247
CA_298067,47,2024-12-14,0.231,1.253,0.204
CA_298067,47,2024-12-15,0.199,1.33,0.161
CA_298067,47,2024-12-16,0.17,1.369,0.128
CA_298067,47,2024-12-17,0.15,1.388,0.105
CA_298067,47,2024-12-18,0.137,1.446,0.092
CA_298067,47,2024-12-19,0.105,1.195,0.088
CA_298067,47,2024-12-20,0.105,1.118,0.095
CA_298067,47,2024-12-21,0.108,1.08,0.101
CA_298067,47,2024-12-22,0.122,1.138,0.108
CA_298067,47,2024-12-23,0.13,1.119,0.114
CA_298067,47,2024-12-24,0.157,1.273,0.121
CA_298067,47,2024-12-25,0.192,1.485,0.128
CA_298067,47,2024-12-26,0.216,1.601,0.134
CA_298067,47,2024-12-27,0.216,1.543,0.141
CA_298067,47,2024-12-28,0.21,1.446,0.147
CA_298067,47,2024-12-29,0.192,1.272,0.154
CA_298067,47,2024-12-30,0.172,1.108,0.157
CA_298067,47,2024-12-31,0.154,0.964,0.16
CA_298397,75,2024-01-01,0.218,1.01,0.216
CA_298397,75,2024-01-02,0.103,0.459,0.224
CA_298397,75,2024-01-03,0.277,1.193,0.232
CA_298397,75,2024-01-04,0.508,2.111,0.24
CA_298397,75,2024-01-05,0.342,1.377,0.249
CA_298397,75,2024-01-06,0.33,1.285,0.257
CA_298397,75,2024-01-07,0.462,1.744,0.265
CA_298397,75,2024-01-08,0.351,1.285,0.273
CA_298397,75,2024-01-09,0.31,1.101,0.282
CA_298397,75,2024-01-10,0.479,1.652,0.29
CA_298397,75,2024-01-11,0.531,1.744,0.304
CA_298397,75,2024-01-12,0.322,1.01,0.319
CA_298397,75,2024-01-13,0.306,0.918,0.333
CA_298397,75,2024-01-14,0.447,1.285,0.348
CA_298397,75,2024-01-15,0.332,0.918,0.362
CA_298397,75,2024-01-16,0.38,1.01,0.377
CA_298397,75,2024-01-17,0.431,1.101,0.391
CA_298397,75,2024-01-18,0.41,1.01,0.406
CA_298397,75,2024-01-19,0.463,1.101,0.42
CA_298397,75,2024-01-20,0.558,1.285,0.435
CA_298397,75,2024-01-21,0.618,1.377,0.449
CA_298397,75,2024-01-22,0.425,0.918,0.464
CA_298397,75,2024-01-23,0.702,1.468,0.478
CA_298397,75,2024-01-24,0.452,0.918,0.492
CA_298397,75,2024-01-25,0.791,1.56,0.507
CA_298397,75,2024-01-26,0.622,1.193,0.521
CA_298397,75,2024-01-27,0.639,1.193,0.536
CA_298397,75,2024-01-28,0.859,1.56,0.55
CA_298397,75,2024-01-29,0.985,1.744,0.565
CA_298397,75,2024-01-30,1.117,1.927,0.579
CA_298397,75,2024-01-31,1.472,2.478,0.594
CA_298397,75,2024-02-01,0.896,1.473,0.608
CA_298397,75,2024-02-02,0.918,1.473,0.623
CA_298397,75,2024-02-03,0.939,1.473,0.637
CA_298397,75,2024-02-04,1.14,1.75,0.652
CA_298397,75,2024-02-05,1.166,1.75,0.666
CA_298397,75,2024-02-06,0.815,1.197,0.681
CA_298397,75,2024-02-07,0.96,1.381,0.695
CA_298397,75,2024-02-08,0.85,1.197,0.71
CA_298397,75,2024-02-09,1.2,1.658,0.724
CA_298397,75,2024-02-10,1.156,1.566,0.739
CA_298397,75,2024-02-11,1.248,1.658,0.753
CA_298397,75,2024-02-12,1.215,1.658,0.733
CA_298397,75,2024-02-13,1.115,1.566,0.712
CA_298397,75,2024-02-14,1.147,1.658,0.692
CA_298397,75,2024-02-15,1.051,1.566,0.672
CA_298397,75,2024-02-16,1.02,1.566,0.651
CA_298397,75,2024-02-17,0.697,1.105,0.631
CA_298397,75,2024-02-18,1.124,1.842,0.61
CA_298397,75,2024-02-19,1.63,2.763,0.59
CA_298397,75,2024-02-20,1.198,1.934,0.62
CA_298397,75,2024-02-21,1.256,1.934,0.649
CA_298397,75,2024-02-22,1.438,2.118,0.679
CA_298397,75,2024-02-23,1.435,2.026,0.708
CA_298397,75,2024-02-24,1.291,1.75,0.738
CA_298397,75,2024-02-25,1.485,1.934,0.768
CA_298397,75,2024-02-26,1.689,2.118,0.797
CA_298397,75,2024-02-27,1.751,2.118,0.827
CA_298397,75,2024-02-28,1.872,2.302,0.813
CA_298397,75,2024-02-29,1.84,2.302,0.799
CA_298397,75,2024-03-01,1.839,2.34,0.786
CA_298397,75,2024-03-02,1.951,2.528,0.772
CA_298397,75,2024-03-03,1.278,1.685,0.758
CA_298397,75,2024-03-04,1.394,1.872,0.744
CA_298397,75,2024-03-05,1.436,1.966,0.731
CA_298397,75,2024-03-06,1.611,2.247,0.717
CA_298397,75,2024-03-07,1.777,2.528,0.703
CA_298397,75,2024-03-08,1.807,2.621,0.689
CA_298397,75,2024-03-09,1.771,2.621,0.676
CA_298397,75,2024-03-10,1.735,2.621,0.662
CA_298397,75,2024-03-11,1.76,2.715,0.648
CA_298397,75,2024-03-12,1.247,1.966,0.634
CA_298397,75,2024-03-13,2.15,3.464,0.621
CA_298397,75,2024-03-14,2.955,4.868,0.607
CA_298397,75,2024-03-15,2.561,4.213,0.608
CA_298397,75,2024-03-16,2.394,3.932,0.609
CA_298397,75,2024-03-17,2.398,3.932,0.61
CA_298397,75,2024-03-18,2.058,3.37,0.611
CA_298397,75,2024-03-19,2.29,3.745,0.612
CA_298397,75,2024-03-20,2.81,4.587,0.613
CA_298397,75,2024-03-21,2.412,3.932,0.614
CA_298397,75,2024-03-22,2.358,3.838,0.614
CA_298397,75,2024-03-23,1.594,2.621,0.608
CA_298397,75,2024-03-24,1.973,3.277,0.602
CA_298397,75,2024-03-25,1.953,3.277,0.596
CA_298397,75,2024-03-26,2.209,3.745,0.59
CA_298397,75,2024-03-27,1.748,2.996,0.584
CA_298397,75,2024-03-28,1.784,3.089,0.577
CA_298397,75,2024-03-29,1.551,2.715,0.571
CA_298397,75,2024-03-30,1.799,3.183,0.565
CA_298397,75,2024-03-31,1.838,3.183,0.577
CA_298397,75,2024-04-01,2.519,4.272,0.59
CA_298397,75,2024-04-02,2.46,4.086,0.602
CA_298397,75,2024-04-03,3.024,4.922,0.614
CA_298397,75,2024-04-04,1.455,2.322,0.627
CA_298397,75,2024-04-05,1.543,2.415,0.639
CA_298397,75,2024-04-06,2.238,3.436,0.651
CA_298397,75,2024-04-07,2.711,4.086,0.664
CA_298397,75,2024-04-08,3.267,4.736,0.69
CA_298397,75,2024-04-09,2.992,4.179,0.716
CA_298397,75,2024-04-10,3.514,4.736,0.742
CA_298397,75,2024-04-11,3.638,4.736,0.768
CA_298397,75,2024-04-12,4.426,5.572,0.794
CA_298397,75,2024-04-13,1.372,1.672,0.821
CA_298397,75,2024-04-14,2.044,2.415,0.847
CA_298397,75,2024-04-15,2.918,3.343,0.873
CA_298397,75,2024-04-16,3.367,3.993,0.843
CA_298397,75,2024-04-17,3.702,4.551,0.814
CA_298397,75,2024-04-18,3.495,4.458,0.784
CA_298397,75,2024-04-19,4.064,5.386,0.754
CA_298397,75,2024-04-20,4.308,5.944,0.725
CA_298397,75,2024-04-21,3.809,5.479,0.695
CA_298397,75,2024-04-22,4.018,6.036,0.666
CA_298397,75,2024-04-23,3.012,4.736,0.636
CA_298397,75,2024-04-24,2.748,4.458,0.617
CA_298397,75,2024-04-25,3.327,5.572,0.597
CA_298397,75,2024-04-26,2.736,4.736,0.578
CA_298397,75,2024-04-27,2.955,5.293,0.558
CA_298397,75,2024-04-28,3.302,6.129,0.539
CA_298397,75,2024-04-29,3.521,6.779,0.519
CA_298397,75,2024-04-30,3.25,6.501,0.5
CA_298397,75,2024-05-01,3.549,7.387,0.48
CA_298397,75,2024-05-02,3.266,6.84,0.477
CA_298397,75,2024-05-03,3.028,6.384,0.474
CA_298397,75,2024-05-04,0.86,1.824,0.471
CA_298397,75,2024-05-05,2.178,4.651,0.468
CA_298397,75,2024-05-06,2.291,4.925,0.465
CA_298397,75,2024-05-07,2.613,5.654,0.462
CA_298397,75,2024-05-08,3.057,6.658,0.459
CA_298397,75,2024-05-09,2.87,6.293,0.456
CA_298397,75,2024-05-10,3.084,7.022,0.439
CA_298397,75,2024-05-11,2.965,7.022,0.422
CA_298397,75,2024-05-12,3.031,7.478,0.405
CA_298397,75,2024-05-13,2.976,7.661,0.388
CA_298397,75,2024-05-14,2.982,8.026,0.372
CA_298397,75,2024-05-15,2.943,8.299,0.355
CA_298397,75,2024-05-16,2.556,7.57,0.338
CA_298397,75,2024-05-17,2.165,6.749,0.321
CA_298397,75,2024-05-18,1.946,6.384,0.305
CA_298397,75,2024-05-19,1.871,6.475,0.289
CA_298397,75,2024-05-20,1.967,7.205,0.273
CA_298397,75,2024-05-21,1.946,7.57,0.257
CA_298397,75,2024-05-22,1.869,7.752,0.241
CA_298397,75,2024-05-23,1.643,7.296,0.225
CA_298397,75,2024-05-24,1.412,6.749,0.209
CA_298397,75,2024-05-25,1.163,6.019,0.193
CA_298397,75,2024-05-26,1.198,6.293,0.19
CA_298397,75,2024-05-27,1.282,6.84,0.187
CA_298397,75,2024-05-28,1.43,7.752,0.185
CA_298397,75,2024-05-29,1.491,8.208,0.182
CA_298397,75,2024-05-30,1.418,7.935,0.179
