field_id,crop,time,expected_et,expected_eto,expected_etof
CA_298397,75,2024-01-01,0.237,1.01,0.235
CA_298397,75,2024-01-02,0.111,0.459,0.241
CA_298397,75,2024-01-03,0.295,1.193,0.247
CA_298397,75,2024-01-04,0.535,2.111,0.254
CA_298397,75,2024-01-05,0.358,1.377,0.26
CA_298397,75,2024-01-06,0.342,1.285,0.266
CA_298397,75,2024-01-07,0.474,1.744,0.272
CA_298397,75,2024-01-08,0.357,1.285,0.278
CA_298397,75,2024-01-09,0.313,1.101,0.284
CA_298397,75,2024-01-10,0.48,1.652,0.29
CA_298397,75,2024-01-11,0.533,1.744,0.306
CA_298397,75,2024-01-12,0.324,1.01,0.321
CA_298397,75,2024-01-13,0.308,0.918,0.336
CA_298397,75,2024-01-14,0.451,1.285,0.351
CA_298397,75,2024-01-15,0.336,0.918,0.366
CA_298397,75,2024-01-16,0.385,1.01,0.381
CA_298397,75,2024-01-17,0.437,1.101,0.396
CA_298397,75,2024-01-18,0.416,1.01,0.412
CA_298397,75,2024-01-19,0.47,1.101,0.427
CA_298397,75,2024-01-20,0.568,1.285,0.442
CA_298397,75,2024-01-21,0.629,1.377,0.457
CA_298397,75,2024-01-22,0.433,0.918,0.472
CA_298397,75,2024-01-23,0.716,1.468,0.487
CA_298397,75,2024-01-24,0.461,0.918,0.502
CA_298397,75,2024-01-25,0.807,1.56,0.518
CA_298397,75,2024-01-26,0.636,1.193,0.533
CA_298397,75,2024-01-27,0.654,1.193,0.548
CA_298397,75,2024-01-28,0.878,1.56,0.563
CA_298397,75,2024-01-29,1.008,1.744,0.578
CA_298397,75,2024-01-30,1.143,1.927,0.593
CA_298397,75,2024-01-31,1.507,2.478,0.608
CA_298397,75,2024-02-01,0.919,1.473,0.623
CA_298397,75,2024-02-02,0.941,1.473,0.639
CA_298397,75,2024-02-03,0.963,1.473,0.654
CA_298397,75,2024-02-04,1.17,1.75,0.669
CA_298397,75,2024-02-05,1.197,1.75,0.684
CA_298397,75,2024-02-06,0.837,1.197,0.699
CA_298397,75,2024-02-07,0.987,1.381,0.714
CA_298397,75,2024-02-08,0.873,1.197,0.729
CA_298397,75,2024-02-09,1.234,1.658,0.745
CA_298397,75,2024-02-10,1.189,1.566,0.76
CA_298397,75,2024-02-11,1.284,1.658,0.775
CA_298397,75,2024-02-12,1.253,1.658,0.756
CA_298397,75,2024-02-13,1.153,1.566,0.736
CA_298397,75,2024-02-14,1.189,1.658,0.717
CA_298397,75,2024-02-15,1.093,1.566,0.698
CA_298397,75,2024-02-16,1.063,1.566,0.679
CA_298397,75,2024-02-17,0.729,1.105,0.66
CA_298397,75,2024-02-18,1.18,1.842,0.641
CA_298397,75,2024-02-19,1.717,2.763,0.622
CA_298397,75,2024-02-20,1.25,1.934,0.646
CA_298397,75,2024-02-21,1.298,1.934,0.671
CA_298397,75,2024-02-22,1.475,2.118,0.696
CA_298397,75,2024-02-23,1.461,2.026,0.721
CA_298397,75,2024-02-24,1.306,1.75,0.746
CA_298397,75,2024-02-25,1.491,1.934,0.771
CA_298397,75,2024-02-26,1.686,2.118,0.796
CA_298397,75,2024-02-27,1.739,2.118,0.821
CA_298397,75,2024-02-28,1.862,2.302,0.809
CA_298397,75,2024-02-29,1.835,2.302,0.797
CA_298397,75,2024-03-01,1.837,2.34,0.785
CA_298397,75,2024-03-02,1.954,2.528,0.773
CA_298397,75,2024-03-03,1.282,1.685,0.761
CA_298397,75,2024-03-04,1.402,1.872,0.749
CA_298397,75,2024-03-05,1.449,1.966,0.737
CA_298397,75,2024-03-06,1.629,2.247,0.725
CA_298397,75,2024-03-07,1.802,2.528,0.713
CA_298397,75,2024-03-08,1.837,2.621,0.701
CA_298397,75,2024-03-09,1.806,2.621,0.689
CA_298397,75,2024-03-10,1.774,2.621,0.677
