field_id,crop,time,expected_et,expected_eto,expected_etof
CA_298067,47,2024-01-01,0.337,0.849,0.397
CA_298067,47,2024-01-02,0.225,0.566,0.397
CA_298067,47,2024-01-03,0.486,1.227,0.397
CA_298067,47,2024-01-04,0.598,1.51,0.396
CA_298067,47,2024-01-05,0.411,1.038,0.396
CA_298067,47,2024-01-06,0.336,0.849,0.396
CA_298067,47,2024-01-07,0.41,1.038,0.395
CA_298067,47,2024-01-08,0.336,0.849,0.395
CA_298067,47,2024-01-09,0.373,0.943,0.395
CA_298067,47,2024-01-10,0.521,1.321,0.395
CA_298067,47,2024-01-11,0.446,1.132,0.394
CA_298067,47,2024-01-12,0.346,0.849,0.407
CA_298067,47,2024-01-13,0.357,0.849,0.42
CA_298067,47,2024-01-14,0.531,1.227,0.433
CA_298067,47,2024-01-15,0.337,0.755,0.446
CA_298067,47,2024-01-16,0.347,0.755,0.459
CA_298067,47,2024-01-17,0.446,0.943,0.472
CA_298067,47,2024-01-18,0.458,0.943,0.485
CA_298067,47,2024-01-19,0.564,1.132,0.498
CA_298067,47,2024-01-20,0.627,1.227,0.511
CA_298067,47,2024-01-21,0.594,1.132,0.524
CA_298067,47,2024-01-22,0.507,0.943,0.537
CA_298067,47,2024-01-23,0.675,1.227,0.55
CA_298067,47,2024-01-24,0.425,0.755,0.563
CA_298067,47,2024-01-25,0.652,1.132,0.576
CA_298067,47,2024-01-26,0.723,1.227,0.589
CA_298067,47,2024-01-27,0.625,1.038,0.602
CA_298067,47,2024-01-28,0.686,1.132,0.606
CA_298067,47,2024-01-29,0.806,1.321,0.61
CA_298067,47,2024-01-30,1.042,1.698,0.614
CA_298067,47,2024-01-31,1.515,2.453,0.618
CA_298067,47,2024-02-01,0.826,1.329,0.621
CA_298067,47,2024-02-02,0.831,1.329,0.625
CA_298067,47,2024-02-03,0.777,1.234,0.629
CA_298067,47,2024-02-04,1.082,1.709,0.633
CA_298067,47,2024-02-05,1.028,1.614,0.637
CA_298067,47,2024-02-06,0.791,1.234,0.641
CA_298067,47,2024-02-07,0.796,1.234,0.645
CA_298067,47,2024-02-08,0.677,1.044,0.648
CA_298067,47,2024-02-09,0.991,1.519,0.652
CA_298067,47,2024-02-10,0.81,1.234,0.656
CA_298067,47,2024-02-11,0.94,1.424,0.66
CA_298067,47,2024-02-12,1.008,1.519,0.664
CA_298067,47,2024-02-13,1.047,1.614,0.649
CA_298067,47,2024-02-14,1.023,1.614,0.634
CA_298067,47,2024-02-15,0.881,1.424,0.618
CA_298067,47,2024-02-16,0.917,1.519,0.603
CA_298067,47,2024-02-17,0.782,1.329,0.588
CA_298067,47,2024-02-18,1.197,2.089,0.573
CA_298067,47,2024-02-19,1.272,2.279,0.558
CA_298067,47,2024-02-20,1.082,1.994,0.543
CA_298067,47,2024-02-21,0.888,1.709,0.52
CA_298067,47,2024-02-22,1.084,2.184,0.496
CA_298067,47,2024-02-23,0.944,1.994,0.473
CA_298067,47,2024-02-24,0.727,1.614,0.45
CA_298067,47,2024-02-25,0.73,1.709,0.427
CA_298067,47,2024-02-26,0.728,1.804,0.404
CA_298067,47,2024-02-27,0.831,2.184,0.381
CA_298067,47,2024-02-28,0.882,2.469,0.357
CA_298067,47,2024-02-29,0.791,2.184,0.362
CA_298067,47,2024-03-01,0.665,1.811,0.367
CA_298067,47,2024-03-02,0.568,1.525,0.372
CA_298067,47,2024-03-03,0.648,1.716,0.377
CA_298067,47,2024-03-04,0.656,1.716,0.382
CA_298067,47,2024-03-05,0.813,2.097,0.388
CA_298067,47,2024-03-06,0.823,2.097,0.393
CA_298067,47,2024-03-07,0.947,2.383,0.398
CA_298067,47,2024-03-08,0.959,2.383,0.403
CA_298067,47,2024-03-09,1.01,2.478,0.408
CA_298067,47,2024-03-10,1.18,2.859,0.413
CA_298067,47,2024-03-11,1.115,2.669,0.418
CA_298067,47,2024-03-12,0.927,2.192,0.423
CA_298067,47,2024-03-13,1.142,2.669,0.428
CA_298067,47,2024-03-14,1.444,3.336,0.433
CA_298067,47,2024-03-15,1.377,3.145,0.438
CA_298067,47,2024-03-16,1.661,3.241,0.512
CA_298067,47,2024-03-17,2.07,3.526,0.587
CA_298067,47,2024-03-18,2.206,3.336,0.661
CA_298067,47,2024-03-19,2.736,3.717,0.736
CA_298067,47,2024-03-20,3.553,4.384,0.81
CA_298067,47,2024-03-21,3.542,4.003,0.885
CA_298067,47,2024-03-22,3.475,3.622,0.959
CA_298067,47,2024-03-23,2.365,2.287,1.034
CA_298067,47,2024-03-24,2.721,2.669,1.02
CA_298067,47,2024-03-25,3.067,3.05,1.006
CA_298067,47,2024-03-26,3.496,3.526,0.991
CA_298067,47,2024-03-27,2.887,2.955,0.977
CA_298067,47,2024-03-28,2.57,2.669,0.963
CA_298067,47,2024-03-29,2.442,2.573,0.949
CA_298067,47,2024-03-30,2.405,2.573,0.935
CA_298067,47,2024-03-31,2.632,2.859,0.92
CA_298067,47,2024-04-01,3.041,3.61,0.842
CA_298067,47,2024-04-02,2.831,3.704,0.764
CA_298067,47,2024-04-03,2.933,4.274,0.686
CA_298067,47,2024-04-04,1.155,1.9,0.608
CA_298067,47,2024-04-05,1.258,2.375,0.53
CA_298067,47,2024-04-06,1.459,3.23,0.452
CA_298067,47,2024-04-07,1.455,3.894,0.374
CA_298067,47,2024-04-08,1.151,3.894,0.296
CA_298067,47,2024-04-09,1.091,3.799,0.287
CA_298067,47,2024-04-10,1.243,4.464,0.279
CA_298067,47,2024-04-11,1.129,4.179,0.27
CA_298067,47,2024-04-12,1.491,5.699,0.262
CA_298067,47,2024-04-13,0.529,2.09,0.253
CA_298067,47,2024-04-14,0.581,2.375,0.245
CA_298067,47,2024-04-15,0.628,2.66,0.236
